14.5903135,120.9729416,"Archdiocese of Manila Museum (and Archives)","121 Arzobispo St. Intramuros, Manila","Mo-Fr 07:00-17:00","free","http://www.rcam.org/offices/archdiocesan-archives","527-7631 to 36 local 222"
14.6105905,121.0619780,"Armed Forces of the Philippines Museum","Bulwagang Heneral Arturo Enrile, Camp Aguinaldo, Quezon City","Mo-Fr 09:00-17:00","P20 for adults, P10 for students, P5 for military personnel",,"912-7664"
14.6399590,121.0761353,"Ateneo Art Gallery","2/F Rizal Library, Ateneo de Manila University, Quezon City","Mo-Fr 08:00-7:30 pm; Sa 08:00-18:00","free for Ateneo students, faculty and alumni; P30 for guided tours (20 or more persons)","http://www.ateneoartgallery.org","426-6488"
14.5536175,121.0231950,"Ayala Museum","Makati Avenue cor. De La Rosa St., Greenbelt Park, Makati City","Tu-Su 09:00-18:00","free for museum members; for non-members, prices range from P75 to P300 for children, students and senior citizens, and from P150 to P425 for adults","http://www.ayalamuseum.org","759-8288"
14.5909371,120.9749938,"Bahay Tsinoy","Anda cor. Cabildo Sts., Intramuros, Manila","Tu-Su 13:00-17:00","P50 for children and students; P100 for adults","http://www.bahaytsinoy.org","527-6083"
14.6443024,121.0392360,"Bantayog ng mga Bayani Museum","Quezon Avenue cor. EDSA, Diliman, Quezon City","Mo-Sa 08:00-17:00","optional guided tour - P50 per person","http://www.bantayog.org/museum","434-8343"
14.5744869,120.9896632,"Bayanihan Folk Arts Museum","Philippine Women's University, Taft Ave., Manila","Mo-Fr 13:00-16:00","free for PWU students, faculty and alumni; P10 for non-PWU",,"465-1798"
14.5896424,120.9751886,"Casa Manila Museum","Plaza San Luis Complex, Gen. Luna St. cor. Real St., Intramuros, Manila","Tu-Su 09:00-18:00","P50 for students, faculty and senior citizen; P75 for adults",,"527-4088"
14.5582692,120.9855703,"CCP Museum (Museo ng Kalinangang Pilipino)","CCP Complex, Roxas Blvd., Pasay City","Tu-Su 10:00-18:00","P40 for adults; P20 for students and children","http://ped.culturalcenter.gov.ph/index.php?option=com_content&view=article&id=149:ccp-museum&catid=38:museum&Itemid=37","832-1125 local 1508 / 832-5094"
14.6742613,121.0815209,"Cosplay Museum","Commonwealth Avenue, Matandang Balara, Quezon City","Mo-Fr 09:00-15:00; Sa-Su (on special appointments)",,,
14.5972444,120.9781939,"Escolta Museum","2/F Calvo Bldg., Escolta St., Binondo, Manila",,"P50 per person for a group of at least 4",,"241-4538"
14.5478265,120.9840954,"GSIS Museo ng Sining","GSIS Building, Financial Center, Pasay City","Tu-Sa 08:00-12:00 and 13:00-16:30","free","http://www.gsis.gov.ph/default.php?id=66","859-0395 / 479-3588"
14.6534264,121.0679577,"H. Otley Beyer (UP Anthropology) Museum","Palma Hall, UP Diliman, Quezon City",,"free","http://kssp.upd.edu.ph/anthropology/ssu.html","426-1455"
14.6628525,121.0657467,"Iglesia Ni Cristo Museum and Gallery","INC Temple Complex, Commonwealth Avenue, Quezon City","Tu & Sa 09:00-11:00 and 13:00-15:00; We & Fr 13:00-15:00; Su 11:00-13:30 (admission upon approval of request)",,,"981-4311 local 4312 or 4313"
14.5868593,120.9752087,"Intramuros and Rizal Bagumbayan Light & Sound Museum","Sta. Lucia cor. Victoria Sts., Intramuros, Manila","Tu-Sa 09:00-18:00; Su 10:00-19:00; Mo (by reservation)","P150 per person (per show basis, minimum of 10 in a group)",,"524-2827"
14.6533105,121.0667918,"Jorge B. Vargas Museum and Filipiniana Research Center","Roxas Avenue, UP Diliman, Quezon City","Tu-Sa 09:00-17:00","P20 for UP students, alumni, faculty and employees (free on Wednesdays); P 30 for everyone else","http://vargasmuseum.wordpress.com","981-8500 local 4024"
14.5731525,120.9815810,"Jose P. Laurel Memorial Foundation Museum","2/F J. P. Laurel Bldg., Roxas Blvd. cor. Pedro Gil St., Malate, Manila","Mo-Fr 09:00-16:30","free","http://www.joseplaurel.com","521-0941"
14.5825212,121.0629694,"Lopez Memorial Museum & Library","G/F Benpres Bldg., Exchange Road cor. Meralco Avenue, Pasig City","Mo-Sa 08:00-17:00","P80 for students; P100 for adults","http://www.lopez-museum.com","631-2417"
14.5980076,121.0111895,"Mabini Shrine & Museum","PUP-Sta. Mesa Campus, Sta. Mesa, Manila","Tu-Su 08:00-17:00",,"http://nhcp.gov.ph/apolinario-mabini-shrine-pup",
14.6634642,120.9831346,"Malabon Zoo, Dinosaur Museum, Aquarium & Tropical Rainforest","1 Gov. W. Pascual Avenue, Potrero, Malabon City","Mo-Su 08:00-17:00","P150 per person","http://www.mymalabon.net/2011/01/malabon-zoo-zoo-with-mission.html","361-3064"
14.6294666,121.0963934,"Marikina Shoe Museum","J.P. Rizal Street, Brgy. San Roque, Marikina City","Mo-Su 08:00-17:00","P50 per person","http://www.marikina.gov.ph/#!/Museum","646-2368 local 207 or 208"
14.5623543,120.9864868,"Metropolitan Museum of Manila","Bangko Sentral ng Pilipinas Complex, Roxas Boulevard, Malate, Manila","Mo-Su 10:00-17:30 (closed on holidays and 1st Monday of the month)","P100 per person; P80 for senior citizens and PWDs; P500 per person for guided tours (lower than 50 persons); P90 per person for group tours (minimum of 50 persons)""","http://www.metmuseum.ph","708-7828 / 708-7829"
14.5522280,121.0455139,"Mind Museum","Rizal Drive, Bonifacio Global City, Taguig City","Tu-Su 09:00-18:00 (timeslot basis; up to 9 pm on Sas)","P150 for teachers and public school students (up to college); P450 for children and private school students (up to college); P600 for adults; free for children 2 ft. and below","http://www.themindmuseum.org","909-6463"
14.5617026,120.9875422,"Money Museum","Bangko Sentral ng Pilipinas Complex, A. Mabini Street, Malate, Manila","Mo-Fr 09:00-16:00","free","http://www.bsp.gov.ph/about/facilities_money.asp","516-7499"
14.5673485,121.0328911,"Museo ng Makati","J.P. Rizal cor. A. Mabini St., Poblacion, Makati City","(under renovation 2013)","free","http://www.makeitmakati.com/must-see-attractions/places-of-interest/museo-ng-makati","896-0277"
14.5790865,120.9771729,"Museo Pambata","Roxas Boulevard cor. South Drive, Ermita, Manila","Tu-Sa 08:00-17:00; Su 13:00-17:00","P150 per person; for Manila residents - free on Tuesdays, and P75 for other days","http://www.museopambata.org","523-1797 / 523-1798 / 536-0595"
14.5628200,120.9966825,"Museum of Contemporary Art & Design","School of Design & Arts Campus, College of St. Benilde, 950 P. Ocampo St., Malate, Manila","Tu-Fr 10:00-18:00; Sa 10:00-14:00","free","http://mcadmanila.tumblr.com","536-6752 local 105"
14.5855954,120.9810937,"National Museum (Museum of the Filipino People)","Teodoro F. Valencia Circle, Rizal Park, Manila","Tu-Su 10:00-17:00","free in October; regular fees: P150 for adutls; P50 for students","http://www.nationalmuseum.gov.ph/nationalmuseumbeta/Museums%20and%20Branches/Filipino.html","527-0278 / 527-1215"
14.5869694,120.9811009,"National Museum (National Art Gallery)","P. Burgos Street, Ermita, Manila","Tu-Su 10:00-17:00","free in October; regular fees: P50 for students; P150 for adults; P120 for senior citizens; free admission on Sundays","http://www.nationalmuseum.gov.ph","527-0278 / 527-1215"
14.5840358,120.9781636,"National Museum Planetarium","P. Burgos St., Malate, Manila","Tu-Sa 09:00-16:30 (per-show basis)","free in October; regular fees: P30 per person (minimum of 50 persons per show); children 4 years old and below are not allowed","http://www.nationalmuseum.gov.ph/nationalmuseumbeta/Museums%20and%20Branches/Planet.html","527-7889"
14.6515783,121.0438700,"Ninoy Aquino Parks and Wildlife Center","Protected Areas and Wildlife Bureau, NAPWC, Diliman, Quezon City","Mo-Su 07:00","P5 for students; P8 for adults","http://www.pawb.gov.ph/index.php?option=com_content&view=article&id=263&Itemid=288","924-6031 to 35 local 236 or 240"
14.5846260,120.9803216,"Orchidarium and Butterfly Pavilion","Teodoro Valencia Circle, Rizal Park, Manila","Tu-Su 08:00-17:00","P100 for adults; P60 for children",,"527-6376"
14.6446184,121.0432330,"PAGASA Planetarium","PAGASA Science Garden, BIR Road, Diliman, Quezon City","Mo-Fr 07:00-16:00","P25 per person","http://kidlat.pagasa.dost.gov.ph/agssb/planetarium.htm","927-5509"
14.5609885,121.0763229,"Pasig City Museum","Plaza Rizal, Pasig City","Mo-Su 08:00-17:00","free","http://www.facebook.com/pages/Pasig-City-Museum/[card-number]","641-0211"
14.5164764,121.0191701,"Philippine Air Force Aerospace Museum","Andrews Ave. cor. Sales St., Col. Jesus Villamor Air Base, Pasay City","Mo-Fr 08:00-17:00; Sa 08:00-12:00","P20 per person","http://www.paf.mil.ph/FACILITIES/facilities_museum.html","854-6729"
14.5332175,121.0451628,"Philippine Army Museum, Library & Archives","Philippine Army Headquarters, Fort Bonifacio","Mo-Fr 09:00-16:00","P20 per person","http://www.army.mil.ph/Welfare2/pa_museum.htm","845-9555 local 6120"
14.6100177,121.0548057,"Philippine National Police Museum","Camp Crame, Quezon City","Mo-Fr 09:00-17:00","free",,"723-0401 local 3428 or 3328"
14.5813376,120.9784847,"Philippine Political History Museum","National Historical Institute Bldg., T. M. Kalaw St., Manila","Mo-Fr 08:00-16:00","free","http://nhcp.gov.ph/museum-of-philippine-political-history","523-1019"
14.6297907,121.0809802,"Philippine Science Centrum","E-Com Building, Riverbanks Center, Barangka, Marikina","Mo-Sa 08:00-17:00 (booking is on timeslot basis)","P95 for public school students; P120 for private school students } P120 for adults; P60 for senior citizens; free for teachers and children below 2 years old; (Max. 1.5 hours of stay, P60 per additional hour)","http://www.science-centrum.ph","942-5136; 942-4137"
14.4904348,121.0502652,"Philippine Science Heritage Center (Salinlahi)","DOST Complex, Bicutan, Taguig City","Mo-Fr 09:00-16:00","P20 per person (by appointment)","http://www.nast.ph/pshc/home.htm","838-7766; 837-2071 local 2171"
14.6047392,121.0306573,"Pinaglabanan Shrine and Museo ng Katipunan","Brgy. Corazon de Jesus, San Juan City","Tu-Su 08:00-16:00","free","http://nhcp.gov.ph/pinaglabanan-memorial-shrine","385-5896"
14.5945766,120.9946695,"Presidential Museum & Library","Kalayaan Hall, Malacañang Complex, Manila","Mo-Fr 09:00-12:00 and 13:00-15:00","(tour reservation basis) P50 per person; P30 for students and senior citizens","http://www.malacanang.gov.ph","784-4286 local 4945 or 4649"
14.6508422,121.0482823,"Quezon Memorial Shrine and Museum","Quezon Memorial Circle, Quezon City","Tu-Su 08:00-16:00","free",,"377-5494"
14.5945206,120.9697051,"Rizal Shrine","Fort Santiago, Intramuros, Manila","Tu-Su 08:00-18:00","Fort Santiago: P50 for students; P75 for adults","http://nhcp.gov.ph/rizal-shrine-fort-santiago","527-1572"
14.5889418,120.9749333,"San Agustin Church & Museum","Gen. Luna cor Real Sts., Intramuros, Manila",,"P100","http://sanagustinchurch.org/","527-4060 / 527-2746"
14.5466942,120.9835098,"Senate Museum","Senate of the Philippines, GSIS Complex, Pasay City","Mo-Thursday, 08:00-19:00","free","http://www.senate.gov.ph/feature/museum.asp","552-6601 local 3339 or 3340 (connect to External Affairs Dept. for tour reservation)"
14.5336393,120.9807228,"SM Science Discovery Center","SM Mall of Asia, Pasay City","Mo-Fr 10:00-20:00; Sa-Su 10:00-22:00","P330 per person; P300 for children 3'3"" and below; free for children 2 feet and below; additional P150 for Planetarium show","http://www.sciencediscovery.ph","556-2187 / 822-1565 / 822-5086"
14.5642096,120.9931656,"The Museum at De La Salle University","2/F Yuchengco Hall, De La Salle University, Taft Ave., Manila","Mo-Fr 08:00-18:00; Sa 09:00-12:00","free for DLSU students, faculty, staff and official guests; for non-La Sallians: P25 for students and adults, P50 for foreigners","http://themuseum.dlsu.edu.ph","524-4611 local 368"
14.6101615,120.9891706,"UST Museum of Arts & Sciences","3/F UST Main Building, University of Sto. Tomas, Manila","Mo-Fr 8:30 am to 16:30","free for UST students, faculty, staff and alumni and university guests; for non-Thomasians: P30 for students, P50 for adults/professionals","http://ustmuseum.ust.edu.ph","781-1815 / 406-1611 - local 8337 or 8269"
14.5140952,121.0480296,"Veterans Memorial Museum","Veterans Road, Western Bicutan, Taguig City","Mo-Fr 07:00-12:00 and 13:00-16:00",,,"838-5312"
14.5603891,121.0163525,"Yuchengco Museum","G/F RCBC Plaza, Ayala Ave. cor. Sen. Gil Puyat Ave., Makati City","Mo-Sa 10:00-18:00","P25 for children and senior citizens; P50 for students; P100 for adults; free for employees in members of Yuchengco Group of Companies, media pass holders and ICOM members","http://www.yuchengcomuseum.org","889-1234"
